codproducto;producto;descripcion;imei;condicion;fabricante;codfamilia;codsubfamilia;codmarca;codmodelo;codpresentacion;codcolor;codorigen;year;nroparte;lote;peso;preciocompra;precioxmayor;precioxmenor;precioxpublico;existencia;stockoptimo;stockmedio;stockminimo;ivaproducto;descproducto;codigobarra;fechaelaboracion;fechaoptimo;fechamedio;fechaminimo;codproveedor
1;FILTRO DE ACEITE MODERNO;;NO;NUEVO;;14;0;6;0;1;0;0;;;;;23.00;24.30;23.00;26.00;88.00;100.00;60.00;49.00;0;0.00;1122334455;0000-00-00;0000-00-00;0000-00-00;0000-00-00;1
2;FILTRO AIRE CILINDRICO P/AMARILLO;;NO;NUEVO;;14;0;6;7;1;0;0;;;;;23.00;26.30;25.00;28.00;191.00;100.00;60.00;49.00;0;0.00;1234567890;0000-00-00;0000-00-00;0000-00-00;0000-00-00;1
3;FILTRO AIRE ESPUMA AMARILLO MOD.;;NO;NUEVO;;14;0;6;7;1;0;0;;;167;;23.00;26.30;25.00;28.00;75.00;100.00;60.00;49.00;0;7.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;2
4;FILTRO AIRE ESPUMA BLANCO ;;NO;NUEVO;;14;0;1;26;1;0;0;;;;;23.00;26.30;25.00;28.00;35.00;100.00;60.00;49.00;0;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;1
5;ACEITE DE CAÑA DE TIMON;;NO;NUEVO;;1;0;1;26;5;0;0;;;1118;;23.70;26.30;25.00;28.00;46.00;100.00;60.00;49.00;1;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;4
6;ACTUADOR DE EMBRAGUE 4T METALICO;;NO;NUEVO;;3;0;6;5;1;0;0;;;119;;27.00;29.30;28.00;31.00;90.00;100.00;60.00;49.00;1;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;4
7;AGUJA DE CAMPANA 3L #41;;NO;NUEVO;;2;0;6;2;1;0;0;;;100;;22.00;26.30;25.00;28.00;107.00;100.00;60.00;49.00;1;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;4
8;AGUJA DE FLOTADOR;;NO;NUEVO;;3;0;6;2;1;0;0;;;20;;33.00;36.30;35.00;38.00;154.00;100.00;60.00;49.00;1;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;2
9;AGUJA DE FLOTADOR;;NO;NUEVO;;3;0;6;2;1;0;0;;;98;;22.00;26.30;25.00;28.00;99.00;100.00;60.00;49.00;1;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;3
10;AGUJA DE FLOTADOR;;NO;NUEVO;;3;0;6;5;1;0;0;;;117;;22.40;26.30;25.00;28.00;76.00;100.00;60.00;49.00;1;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;4
11;AMORTIGUADOR DELANTERO ANTIDIVE;;NO;NUEVO;;4;0;6;5;1;0;0;;;;;22.00;26.30;25.00;28.00;53.00;100.00;60.00;49.00;1;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;1
12;AMORTIGUADOR POSTERIOR;;NO;NUEVO;;4;0;6;5;1;0;0;;;13;;23.00;24.30;23.00;26.00;56.00;100.00;60.00;49.00;1;0.00;;0000-00-00;0000-00-00;0000-00-00;0000-00-00;2
